0,1,2,3
2024.01.08.,"""CES 개막 하루 앞으로""…증시 수혜주는","[안동=뉴시스] 지난해 CES 현장. (사진=경북도 제공) 2024.01.02 *재판매 및 DB 금지[서울=뉴시스] 김경택 기자 = 세계 최대 ICT 전시회 국제전자제품박람회(CES) 2024 개막을 하루 앞두고 증권가에서 수혜 업종으로 반도체에 주목하고 있다. 이번 CES의 주요 화두가 'AI(인공지능)'인 만큼, 이와 관련해 연관성이 뚜렷한 반도체 밸류체인 전반이 수혜를 볼 것으로 전문가들은 예상했다.  8일 관련 업계에 따르면 CES 2024는 미국 라스베이거스에서 현지시간으로 오는 9일부터 12일까지 진행된다. '올 온 (ALL ON)'을 주제로 15만명이 참석할 예정이며 이는 지난 2020년(18만명) 이후 역대 최대 규모다.  핵심 테마는 단연 AI다. 전 산업에 대한 AI의 융합, 생활 속과 밀접한 AI 기술이 화두가 될 전망이다. 실제 이번 CES 참가 기업 4300개 중 21%(900개)가 AI 전시로 직접 등록했지만 AI 관련된 자율주행, 로봇, 스마트 홈, 헬스케어 등 전 산업을 고려하면 참가 기업의 절반 이상인 53%(2300개)가 AI 관련 업체인 것으로 추정되고 있다. 국내 주요 증권사들 역시 AI에 주목하고 있다. 지난해 생성형 AI 등장 이후 AI 관련 기술과 제품이 전 세계 기업들의 최대 관심사로 부상했기 때문이다. 그중에서도 스마트 기기에 장착되는 '온디바이스 AI'에 주목해야 하며 이는 곧 반도체 업종의 수혜와 직결될 것이란 분석이 잇따르고 있다.  김동원 KB증권 연구원은 ""온디바이스 AI는 올해부터 스마트폰, PC, 가전, 자율주행차, 로봇, CCTV 보안, 금융, 의료 등 모든 산업에 활용될 전망""이라며 ""이는 반도체 생태계 탄력적인 성장 기회""라고 설명했다.  클라우드 연결 없이 기기 자체에 생성형 AI를 탑재하는 온디바이스 AI는 클라우드 대비 성능은 부족하지만 개별 기기에서 최적화된 맞춤형 데이터 제공이 가능하고 보안 강화에도 유리해 AI 확장과 성장의 촉매가 될 것으로 보인다.  김 연구원은 ""온디바이스 AI는 ▲중장기적으로 D램, 낸드 탑재량을 2배 이상 증가시켜 삼성전자, SK하이닉스 메모리 반도체 출하 증가에 긍정적 영향을 미치고, ▲전 산업의 응용처 확대로 GPU(그래픽처리장치)를 보완할 개별 맞춤형 NPU(신경망처리장치) 수요 증가로 이어질 것""이라며 ""가온칩스, 칩스앤미디어, 에이직랜드, 오픈엣지테크놀로지, 퀄리타스반도체 등 시스템 반도체 생태계 (IP·팹리스·디자인하우스·파운드리)에도 탄력적인 성장 기회를 제공할 것으로 예상된다""고 내다봤다. 김 연구원은 ""온디바이스 AI는 ▲중장기적으로 D램, 낸드 탑재량을 2배 이상 증가시켜 삼성전자, SK하이닉스 메모리 반도체 출하 증가에 긍정적 영향을 미치고, ▲전 산업의 응용처 확대로 GPU(그래픽처리장치)를 보완할 개별 맞춤형 NPU(신경망처리장치) 수요 증가로 이어질 것""이라며 ""가온칩스, 칩스앤미디어, 에이직랜드, 오픈엣지테크놀로지, 퀄리타스반도체 등 시스템 반도체 생태계 (IP·팹리스·디자인하우스·파운드리)에도 탄력적인 성장 기회를 제공할 것으로 예상된다""고 내다봤다. 김정윤 대신증권 연구원도 ""이번 CES 기간 동안 AI 테마 투자 관련해서 가장 주목해야 할 일정은 한국시간으로 9일 새벽 1시 엔비디아(NVIDIA) 특별 발표, 9일 오전 7시 삼성 미디어 데이, 10일 오전 10시 인텔 CEO 기조연설, 11일 오전 7시 퀄컴 CEO 기조연설 등""이라며 ""특히 삼성은 '모두를 위한 AI: 일상 속 똑똑한 초연결 경험'을 주제로 미디어 데이를 진행할 예정으로 CES 뿐만 아니라 생성형 AI '가우스'가 탑재된 신제품 발표가 예상되는 언팩 행사(17일)도 앞두고 있기 때문에 그 전까지 온디바이스 AI테마가 계속해서 부각될 것""이라고 예상했다. 오는 17일 공개될 세계 첫 메이저 온디바이스 AI 폰인 갤럭시 S24는 지난 2016년 갤럭시 S7 이후 8년 만에 최대 판매량(3600만대)이 추정돼 향후 2년 간 점유율 55%로 향후 온디바이스 AI폰 시장 확대를 주도할 전망이다. 한편 전장 및 모빌리티 업종에 대한 관심도 높아질 전망이다. LG전자는 이번 CES에서 차세대 모빌리티 콘셉트인 '알파블'을 구현한 콘셉트카와 콕핏 플랫폼 등을 공개할 예정이며 현대차는 '수소와 소프트웨어로의 대전환'을 화두로 삼았고, 기아는 PBV(목적기반차량)의 미래 비전을 공개할 예정이다.",뉴시스
2024.01.08.,드래곤플라이 주가 벌떡...캐릭터 사생 대회 주목,[],핀포인트뉴스
2024.01.08.,"1위 제주반도체 주가, 2위 네오셈 주가, 3위 SFA반도체 주가... 1월 2주차 업종별 주식 반도체와 반도체장비 부문 트렌드지수 순위 발표","1위 제주반도체 주가는 트렌드지수 36,243점으로 전주 12,974점보다 23,269점 상승했다. 2위 네오셈 주가는 트렌드지수 17,534점으로 전주 5,726점보다 11,808점 상승했다. 3위 SFA반도체 주가는 트렌드지수 11,675점으로 전주 3,107점보다 8,568점 상승했다. 4위 퀄리타스반도체 주가는 트렌드지수 10,381점으로 전주 5,406점보다 4,975점 상승했다. 5위 어보브반도체 주가는 트렌드지수 7,740점으로 전주 5,463점보다 2,277점 상승했다. 6위 DB하이텍 주가는 트렌드지수 7,183점, 7위 파두 주가는 트렌드지수 7,178점, 8위 동진쎄미켐 주가는 트렌드지수 7,133점, 9위 칩스앤미디어 주가는 트렌드지수 6,916점, 10위 오킨스전자 주가는 트렌드지수 6,092점이다. 11위 네패스 주가, 12위 하나마이크론 주가, 13위 HPSP 주가, 14위 가온칩스 주가, 15위 주성엔지니어링 주가, 16위 리노공업 주가, 17위 신성이엔지 주가, 18위 에이직랜드 주가, 19위 원익QNC 주가, 20위는 젬백스 주가로 나타났다. 11위 네패스 주가, 12위 하나마이크론 주가, 13위 HPSP 주가, 14위 가온칩스 주가, 15위 주성엔지니어링 주가, 16위 리노공업 주가, 17위 신성이엔지 주가, 18위 에이직랜드 주가, 19위 원익QNC 주가, 20위는 젬백스 주가로 나타났다.",CWN
2024.01.08.,[특징주] 가온칩스 주가 6.02% 하락 '털썩'...시가총액 400억 '증발',"[핀포인트뉴스 한강희 기자] 가온칩스 주가가 큰 폭으로 하락하면서 시가총액 400억원 이상 줄어들었다.  [핀포인트뉴스 한강희 기자] 가온칩스 주가가 큰 폭으로 하락하면서 시가총액 400억원 이상 줄어들었다.  8일 한국거래소에 따르면 가온칩스 주가는 이날 5만4600원에 마감하면서 지난 5일 종가 5만8100원과 비교해 6.02%(3500원) 하락한 것으로 나타났다.  가온칩스의 시가총액도 하루동안 402억원 감소해 6273억원을 기록했다.  이날 가온칩스 전체 거래량은 39만7411주를 기록했는데 이는 전일 거래량 46만7773주의 0.8배 가까운 규모에 해당한다.  한편, 최근 6개월간 이 종목의 월별 등락률은 다음과 같다.  2023년 7월 56.37%, 8월 -9.27%, 9월 -16.5%, 10월 -14.52%, 11월 61.32%, 12월 11.5%, 2024년 1월 -4.55% ",핀포인트뉴스
2024.01.09.,그린리소스 주가 다시 불끈...초전도체 개발 계획 부각,[],핀포인트뉴스
2024.01.09.,"지능형로봇·인공지능(AI) 관련주, '웃음' 비플라이소프트·스맥·알에프세미·바이브컴퍼니·마음AI... '한숨' 티로보틱스·고영·퍼스텍","셀바스AI와 티로보틱스는 전 거래일 대비 각각 350원 1000원 내린 2만1850원과 2만400원에 장을 마감했다. 셀바스AI와 티로보틱스의 주가 하락률은 각각 1.58%, 4.67% 다. 고영과 퍼스텍은 전 거래일 대비 각각 500원, 20원 내린 1만7200원과 3355원에 거래됐다. 고영과 퍼스텍의 주가 하락률은 각각 2.82%, 0.59% 다. 이외에 위세아이텍, 크라우드웍스, 브레인즈컴퍼니, 삼성에스디에스, 링크제니시스, 씨유박스, 네패스, 가온그룹, 오브젠, 알체라, 데이타솔루션, 한국전자인증, 라온피플, 오픈베이스, 영우디에스피, 러셀, 미래컴퍼니, 에이디칩스, 에브리봇, 큐렉소, 핀텔, 코난테크놀로지, 로보로보, LG전자, 트윔 등은 상승했다. 이외에 위세아이텍, 크라우드웍스, 브레인즈컴퍼니, 삼성에스디에스, 링크제니시스, 씨유박스, 네패스, 가온그룹, 오브젠, 알체라, 데이타솔루션, 한국전자인증, 라온피플, 오픈베이스, 영우디에스피, 러셀, 미래컴퍼니, 에이디칩스, 에브리봇, 큐렉소, 핀텔, 코난테크놀로지, 로보로보, LG전자, 트윔 등은 상승했다. 하지만 유일로보틱스, 유진로봇, 휴림로봇, 로보스타, 엠로, 네오펙트, 한화에어로스페이스, 와이더플래닛, 로보티즈, 인포마크 등은 하락했다.",포인트데일리
2024.01.09.,'AI에 투명 TV까지' CES 개봉박두…수혜株 전략은?,[],이데일리언론사 선정
2024.01.09.,1위 제주반도체 주가·2위 퀄리타스반도체 주가·3위 삼성전기 주가 1월 2주차 테마별 주식 온디바이스 AI 부문 트렌드지수 순위 발표,"3위 삼성전기 주가는 트렌드지수 8,961포인트로 전주 5,885포인트보다 3,076포인트 상승했다. 4위 대덕전자 주가는 트렌드지수 8,949포인트로 전주 4,553포인트보다 4,396포인트 상승했다. 5위 칩스앤미디어 주가는 트렌드지수 6,916포인트로 전주 3,966포인트보다 2,950포인트 상승했다. 6위 심텍 주가는 트렌드지수 5,877포인트로 전주 3,253포인트보다 2,624포인트 상승했다. 7위 HPSP 주가는 트렌드지수 5,852포인트로 전주 4,384포인트보다 1,468포인트 상승했다. 8위 네패스 주가는 트렌드지수 5,840포인트로 전주 2,427포인트보다 3,413포인트 상승했다. 9위 텔레칩스 주가는 트렌드지수 5,461포인트로 전주 5,204포인트보다 257포인트 상승했다. 10위 가온칩스 주가는 트렌드지수 4,868포인트로 전주 4,569포인트보다 299포인트 상승했다. 10위 가온칩스 주가는 트렌드지수 4,868포인트로 전주 4,569포인트보다 299포인트 상승했다. 11위 리노공업 주가, 12위 태성 주가, 13위 에이디테크놀로지 주가, 14위 네패스아크 주가로 나타났다.",스타데일리뉴스
2024.01.09.,"1위 엔씨소프트 주가, 2위 텔레칩스 주가, 3위 위지윅스튜디오 주가... 1월 2주차 테마별 주식 증강현실(AR) 부문 트렌드지수 순위 발표","1위 엔씨소프트 주가는 트렌드지수 10,259점으로 전주 8,419점보다 1,840점 상승했다. 2위 텔레칩스 주가는 트렌드지수 4,936점으로 전주 5,204점보다 268점 하락했다. 3위 위지윅스튜디오 주가는 트렌드지수 2,997점으로 전주 2,652점보다 345점 상승했다. 4위 라온텍 주가는 트렌드지수 2,138점으로 전주 2,161점보다 23점 하락했다. 5위 덱스터 주가는 트렌드지수 1,610점으로 전주 1,265점보다 345점 상승했다. 6위 이노시뮬레이션 주가는 트렌드지수 1,556점, 7위 엠게임 주가는 트렌드지수 1,497점, 8위 아이엠 주가는 트렌드지수 1,226점, 9위 비유테크놀러지 주가는 트렌드지수 1,146점, 10위 맥스트 주가는 트렌드지수 1,029점이다. 11위 드래곤플라이 주가, 12위 이랜텍 주가, 13위 팅크웨어 주가, 14위 버넥트 주가, 15위 세코닉스 주가, 16위 에스넷 주가, 17위 가온그룹 주가, 18위 젬백스링크 주가, 19위 신도기연 주가, 20위는 디모아 주가로 나타났다. 11위 드래곤플라이 주가, 12위 이랜텍 주가, 13위 팅크웨어 주가, 14위 버넥트 주가, 15위 세코닉스 주가, 16위 에스넷 주가, 17위 가온그룹 주가, 18위 젬백스링크 주가, 19위 신도기연 주가, 20위는 디모아 주가로 나타났다.",CWN
2024.01.09.,제주반도체 주가 두둥실...온디바이스 AI 열풍 수혜 부각,[],핀포인트뉴스
2024.01.09.,가온칩스 주가 날라갈까...올해부터 반도체 경기 본격 회복 기대,[],핀포인트뉴스
2024.01.09.,"[개장시황] CPI 앞두고 美증시 강세, 국내증시도 상승… 코스피 0.9%↑","딜링룸 전경. [사진=연합뉴스 제공] 라이센스뉴스 = 박정경 기자 | 지난해 12월 소비자물가지수(CPI) 발표를 앞두고 애플과 엔비디아 등 기술주가 반등하며 뉴욕증시가 강세를 보였다. 이 가운데 9일 국내증시도 상승 출발했다. 코스피는 이날 오전 9시 7분 기준 23.77포인트(+0.93%) 상승한 2591.59로 올랐다. 유가증권시장에선 개인과 외국인이 각각 356억원, 302억원 순매도 중인 가운데, 기관이 홀로 658억원 순매수하고 있다. 코스피 업종별 등락률에선 케이씨텍(+4.59%), 디아이(+2.49%) 등 의료정밀 업종이 상승했다. 이어 한국전력(+2.64%), 지역난방공사(+1.36%), JW중외제약(+3.12%), 부광약품(+2.64%) 등 전기·가스, 의약품 업종이 강세를 보이고 있다. 코스닥 시장은 같은 시각 기준 9.76포인트(+1.10%) 오른 889.10으로 상승했다. 코스닥 시장에선 개인과 기관이 각각 55억원, 152억원 순매수 중인 가운데, 외국인이 홀로 171억원 순매도하고 있다. 코스닥 업종별 등락률은 빛샘전자(+21.08%), 가온칩스(+12.09%), 나노신소재(+9.71%), 씨앤씨인터내셔널(+4.15%) 등 반도체, 화학 업종 등이 올랐다. 코스닥 업종별 등락률은 빛샘전자(+21.08%), 가온칩스(+12.09%), 나노신소재(+9.71%), 씨앤씨인터내셔널(+4.15%) 등 반도체, 화학 업종 등이 올랐다.",라이센스뉴스
2024.01.09.,"가온칩스, 급락 하루만에 15% 급등…52주 최고가 경신",[],이코노뉴스
2024.01.09.,"[종합] 코스피, 2600포인트 탈환 시도…1%대 상승 출발","코스피 지수가 2600포인트 회복을 시도하며 상승 출발했다. 9일 코스피지수는 전 거래일 대비 30.49포인트(1.19%) 오른 2598.31에 개장했다. 장 초반 개인과 외국인은 각각 574억 원, 313억 원 순매도하고 있고, 기관은 914억 원 순매수하고 있다.코스피는 최근 4거래일 하락에 따른 매수세 유입 속 뉴욕 연방은행의 기대인플레이션 하락, 유가 급락 등에 따른 미국 증시 강세 효과에 힘입어 반등에 나섰다.업종 측면에서는 AI, 반도체 관련주들로의 수급 집중 여부가 관전 포인트로 꼽힌다. 이날부터 CES 2024가 시작되고 있는 가운데, 엔비디아가 가정용 AI 칩 공개로 인해 신고가를 경신하는 등 미국 증시에서 AMD, 마이크론 등 AI 관련주들이 동반 강세를 연출했다.한지영‧김지현 키움증권 연구원은 ""삼성전자 잠정실적도 대기하고 있는 만큼, 이날 국내 증시는 AI, 반도체 관련주 주가 변화가 전반적인 증시 방향성에 영향을 줄 것으로 전망한다""고 했다.업종별로 살펴보면 전기가스업(1.97%), 의약품(1.66%), 의료정밀(1.55%), 서비스업(1.33%), 보험(1.27%), 증권(1.24%), 금융업(1.13%) 등 대부분 업종이 오름세다.시가총액 상위 종목 중에서는 한진칼(4.88%), 한화솔루션(4.49%), 카카오페이(3.65%), 한미반도체(3.10%), 셀트리온(2.91%), 카카오(2.80%), 카카오뱅크(2.70%) 등이 강세다.HMM(-1.69%), 에코프로머티(-1.39%) 등은 약세다.코스닥지수는 전 거래일 대비 6.76포인트(0.77%) 오른 886.10에 개장했다.개인과 외국인은 각각 143억 원, 101억 원 순매도하고 있고, 기관은 317억 원 순매수하고 있다.시총 상위 종목 중에서는 가온칩스(11.54%), 나노신소재(9.27%), ISC(8.45%), 아이티엠반도체(7.68%), 제주반도체(7.44%), 와이아이케이(5.68%), 레고켐바이오(5.42%), 리노공업(4.84%) 등이 강세다.LS머트리얼즈(-4.17%), 아프리카TV(-2.02%), 파두(-1.70%), JYP엔터(-1.54%) 등은 약세다. 9일 코스피지수는 전 거래일 대비 30.49포인트(1.19%) 오른 2598.31에 개장했다. 장 초반 개인과 외국인은 각각 574억 원, 313억 원 순매도하고 있고, 기관은 914억 원 순매수하고 있다.코스피는 최근 4거래일 하락에 따른 매수세 유입 속 뉴욕 연방은행의 기대인플레이션 하락, 유가 급락 등에 따른 미국 증시 강세 효과에 힘입어 반등에 나섰다.업종 측면에서는 AI, 반도체 관련주들로의 수급 집중 여부가 관전 포인트로 꼽힌다. 이날부터 CES 2024가 시작되고 있는 가운데, 엔비디아가 가정용 AI 칩 공개로 인해 신고가를 경신하는 등 미국 증시에서 AMD, 마이크론 등 AI 관련주들이 동반 강세를 연출했다.한지영‧김지현 키움증권 연구원은 ""삼성전자 잠정실적도 대기하고 있는 만큼, 이날 국내 증시는 AI, 반도체 관련주 주가 변화가 전반적인 증시 방향성에 영향을 줄 것으로 전망한다""고 했다.업종별로 살펴보면 전기가스업(1.97%), 의약품(1.66%), 의료정밀(1.55%), 서비스업(1.33%), 보험(1.27%), 증권(1.24%), 금융업(1.13%) 등 대부분 업종이 오름세다.시가총액 상위 종목 중에서는 한진칼(4.88%), 한화솔루션(4.49%), 카카오페이(3.65%), 한미반도체(3.10%), 셀트리온(2.91%), 카카오(2.80%), 카카오뱅크(2.70%) 등이 강세다.HMM(-1.69%), 에코프로머티(-1.39%) 등은 약세다.코스닥지수는 전 거래일 대비 6.76포인트(0.77%) 오른 886.10에 개장했다.개인과 외국인은 각각 143억 원, 101억 원 순매도하고 있고, 기관은 317억 원 순매수하고 있다.시총 상위 종목 중에서는 가온칩스(11.54%), 나노신소재(9.27%), ISC(8.45%), 아이티엠반도체(7.68%), 제주반도체(7.44%), 와이아이케이(5.68%), 레고켐바이오(5.42%), 리노공업(4.84%) 등이 강세다.LS머트리얼즈(-4.17%), 아프리카TV(-2.02%), 파두(-1.70%), JYP엔터(-1.54%) 등은 약세다.",이투데이
2024.01.09.,[특징주]엔비디아 AI 훈풍에…반도체株 일제히 '급등',[],이데일리
2024.01.09.,에이디테크놀로지 주가 들썩...기관과 외국인 대량매물은 실망,[],핀포인트뉴스
2024.01.09.,"[특징주] 가온칩스, 엔비디아발 AI반도체 기대감에 14%대 급등","▲가온칩스 CI. 가온칩스 [에너지경제신문 김기령 기자] 엔비디아 주가가 뉴욕 증시에서 사상 최고치를 기록하면서 반도체 디자인 전문 업체인 가온칩스를 비롯한 국내 반도체 종목들이 일제히 강세를 보이고 있다.9일 한국거래소에 따르면 이날 9시31분 기준 가온칩스는 전 거래일 대비 8100원(14.84%) 오른 6만2700원에 거래되고 있다.가온칩스가 10% 넘게 상승한 데는 엔비디아가 가정용AI 반도체 3종을 공개하면서 뉴욕 증시에서 주가가 사상 최고치를 기록한 데 따른 것으로 보인다.엔비디아는 지난 8일(현지시간) 미국 라스베이거스에서 열린 ‘2024 국제전자제품박람회(CES)’에서 개인용 컴퓨터(PC)로 생성형AI(인공지능)를 구동할 수 있는 그래픽처리장치(CPU) 3종을 새로 공개했다.이 소식에 엔비디아 주가는 급등해 사상 최고치를 경신했으며 국내 증시에서도 AI 반도체 관련 기업들이 강세다. 가온칩스를 비롯해 제주반도체(13.47%), 텔레칩스(3.87%), 칩스앤미디어(3.21%) 등이 오름세를 기록 [email]  [에너지경제신문 김기령 기자] 엔비디아 주가가 뉴욕 증시에서 사상 최고치를 기록하면서 반도체 디자인 전문 업체인 가온칩스를 비롯한 국내 반도체 종목들이 일제히 강세를 보이고 있다.9일 한국거래소에 따르면 이날 9시31분 기준 가온칩스는 전 거래일 대비 8100원(14.84%) 오른 6만2700원에 거래되고 있다.가온칩스가 10% 넘게 상승한 데는 엔비디아가 가정용AI 반도체 3종을 공개하면서 뉴욕 증시에서 주가가 사상 최고치를 기록한 데 따른 것으로 보인다.엔비디아는 지난 8일(현지시간) 미국 라스베이거스에서 열린 ‘2024 국제전자제품박람회(CES)’에서 개인용 컴퓨터(PC)로 생성형AI(인공지능)를 구동할 수 있는 그래픽처리장치(CPU) 3종을 새로 공개했다.이 소식에 엔비디아 주가는 급등해 사상 최고치를 경신했으며 국내 증시에서도 AI 반도체 관련 기업들이 강세다. 가온칩스를 비롯해 제주반도체(13.47%), 텔레칩스(3.87%), 칩스앤미디어(3.21%) 등이 오름세를 기록 [email] ",에너지경제
2024.01.09.,[특징주] 엔비디아 사상 최고가 소식에 국내 AI 관련주 강세,"[뉴스웍스=유한새 기자] 미국 인공지능(AI) 반도체 기업 엔비디아가 뉴욕증시 사상 최고치를 기록하자 국내 AI 관련 종목이 강세를 보이고 있다. 9일 한국거래소에 따르면 오전 9시 24분 기준 가온칩스가 전장 대비 7800원(14.29%) 상승한 6만2400원에 거래되고 있다.  9일 한국거래소에 따르면 오전 9시 24분 기준 가온칩스가 전장 대비 7800원(14.29%) 상승한 6만2400원에 거래되고 있다.  같은시각 ▲제주반도체(10.85%) ▲에이디테크놀로지(5.08%) ▲칩스앤미디어(4.13%) ▲리노공업(4.12%) 등 AI 관련주가 동반 강세를 보이고 있다. AI 관련주 급등은 간밤 뉴욕증시에서 엔비디아 주가가 사상 최고치를 기록한 데 따른 것으로 보인다.  엔비디아는 6.43% 상승 마감하며 사상 최고치를 경신했다.",뉴스웍스
