A060310,3S
A095570,AJ네트웍스
A006840,AK홀딩스
A054620,APS
A265520,AP시스템
A211270,AP위성
A139050,BF랩스
A027410,BGF
A282330,BGF리테일
A126600,BGF에코머티리얼즈
A138930,BNK금융지주
A001460,BYC
A013720,CBI
A083790,CG인바이츠
A001040,CJ
A079160,CJ CGV
A035760,CJ ENM
A311690,CJ 바이오사이언스
A000120,CJ대한통운
A011150,CJ씨푸드
A097950,CJ제일제당
A051500,CJ프레시웨이
A058820,CMG제약
A023460,CNH
A056730,CNT85
A000480,CR홀딩스
A065770,CS
A083660,CSA 코스믹
A000590,CS홀딩스
A012030,DB
A456440,DB금융스팩11호
A016610,DB금융투자
A005830,DB손해보험
A000990,DB하이텍
A139130,DGB금융지주
A060900,DGP
A290120,DH오토리드
A025440,DH오토웨어
A001530,DI동일
A000210,DL
A375500,DL이앤씨
A068790,DMS
A007340,DN오토모티브
A004840,DRB동일
A241520,DSC인베스트먼트
A155660,DSR
A069730,DSR제강
A017860,DS단석
A180400,DXVX
A017940,E1
A245620,EDGC
A037370,EG
A278990,EMB
A050120,ES큐브
A383220,F&F
A007700,F&F홀딩스
A214270,FSN
A130500,GH신소재
A114090,GKL
A900290,GRT
A078930,GS
A083450,GST
A006360,GS건설
A001250,GS글로벌
A007070,GS리테일
A066400,HANATOURIST
A297890,HB솔루션
A440290,HB인베스트먼트
A078150,HB테크놀러지
A012630,HDC
A039570,HDC랩스
A089470,HDC현대EP
A294870,HDC현대산업개발
A009540,HD한국조선해양
A267250,HD현대
A267270,HD현대건설기계
A322000,HD현대에너지솔루션
A042670,HD현대인프라코어
A267260,HD현대일렉트릭
A329180,HD현대중공업
A097230,HJ중공업
A195940,HK이노엔
A014790,HL D&I
A028300,HLB
A003580,HLB글로벌
A278650,HLB바이오스텝
A343090,HLB사이언스
A067630,HLB생명과학
A024850,HLB이노베이션
A047920,HLB제약
A115450,HLB테라퓨틱스
A046210,HLB파나진
A204320,HL만도
A060980,HL홀딩스
A011200,HMM
A403870,HPSP
A036640,HRS
A082740,HSD엔진
A035000,HS애드
A439730,IBKS제20호스팩
A442770,IBKS제21호스팩
A448760,IBKS제22호스팩
A467930,IBKS제23호스팩
A469480,IBKS제24호스팩
A104770,IBK투자증권
A003560,IHQ
A095340,ISC
A099520,ITX-AI
A175330,JB금융지주
A950170,JTC
A234080,JW생명과학
A067290,JW신약
A001060,JW중외제약
A096760,JW홀딩스
A035900,JYP Ent.
A318000,KBG
A024840,KBI메탈
A105560,KB금융
A024120,KB오토시스
A455250,KB제25호스팩
A458320,KB제26호스팩
A464680,KB제27호스팩
A002380,KCC
A021320,KCC건설
A344820,KCC글라스
A036670,KCI
A009070,KCTC
A009440,KC그린홀딩스
A112190,KC산업
A119650,KC코트렐
A044180,KD
A092220,KEC
A151860,KG ETS
A046440,KG모빌리언스
A003620,KG모빌리티
A016380,KG스틸
A035600,KG이니시스
A001390,KG케미칼
A226360,KH 건설
A111870,KH 전자
A033180,KH 필룩스
A060720,KH바텍
A015590,KIB플러그에너지
A001940,KISCO홀딩스
A058400,KNN
A025000,KPX케미칼
A092230,KPX홀딩스
A000040,KR모터스
A044450,KSS해운
A030200,KT
A033780,KT&G
A058850,KTcs
A058860,KTis
A122450,KX
A052900,KX하이텍
A376190,LB루셈
A061970,LB세미콘
A309960,LB인베스트먼트
A093050,LF
A003550,LG
A034220,LG디스플레이
A051900,LG생활건강
A373220,LG에너지솔루션
A032640,LG유플러스
A011070,LG이노텍
A066570,LG전자
A037560,LG헬로비전
A051910,LG화학
A079550,LIG넥스원
A006260,LS
A010120,LS ELECTRIC
A000680,LS네트웍스
A060370,LS마린솔루션
A417200,LS머트리얼즈
A229640,LS에코에너지
A104230,LS전선
A108320,LX세미콘
A001120,LX인터내셔널
A108670,LX하우시스
A383800,LX홀딩스
A086960,MDS테크
A023150,MH에탄올
A038340,MIT
A035420,NAVER
A160550,NEW
A053290,NE능률
A181710,NHN
A060250,NHN KCP
A104200,NHN벅스
A005940,NH투자증권
A034310,NICE
A030190,NICE평가정보
A008260,NI스틸
A004250,NPC
A222160,NPX
A456040,OCI
A010060,OCI홀딩스
A178920,PI첨단소재
A024940,PN풍년
A005490,POSCO홀딩스
A218410,RFHIC
A327260,RF머트리얼즈
A091340,S&K폴리텍
A010950,S-Oil
A419530,SAMG엔터
A019550,SBI인베스트먼트
A950110,SBI핀테크솔루션즈
A034120,SBS
A151910,SBW생명과학
A036120,SCI평가정보
A099220,SDN
A036540,SFA반도체
A255220,SG
A040610,SG&G
A049470,SGA
A184230,SGA솔루션즈
A005090,SGC에너지
A016250,SGC이테크건설
A001380,SG글로벌
A004060,SG세계물산
A001970,SG신성건설
A001770,SHD
A002360,SH에너지화학
A009160,SIMPAC
A123700,SJM
A025530,SJM홀딩스
A034730,SK
A011790,SKC
A018670,SK가스
A001740,SK네트웍스
A006120,SK디스커버리
A210980,SK디앤디
A302440,SK바이오사이언스
A326030,SK바이오팜
A402340,SK스퀘어
A260870,SK시그넷
A361610,SK아이이테크놀로지
A003340,SK에코플랜트
A100090,SK오션플랜트
A096770,SK이노베이션
A001510,SK증권
A285130,SK케미칼
A017670,SK텔레콤
A000660,SK하이닉스
A048550,SM C&C
A063440,SM Life Design
A003570,SNT다이내믹스
A064960,SNT모티브
A100840,SNT에너지
A036530,SNT홀딩스
A005610,SPC삼립
A011810,STX
A465770,STX그린로지스
A077970,STX엔진
A071970,STX중공업
A002820,SUN&L
A289080,SV인베스트먼트
A084870,TBH글로벌
A002710,TCC스틸
A089230,THE E&M
A161570,THE MIDONG
A032540,TJ미디어
A022220,TKG애강
A069260,TKG휴켐스
A048770,TPC
A246690,TS인베스트먼트
A317240,TS트릴리온
A002900,TYM
A024070,WISCOM
A057030,YBM넷
A037270,YG PLUS
A040300,YTN
A051390,YW
A052220,iMBC
A079940,가비아
A078890,가온그룹
A000500,가온전선
A399720,가온칩스
A296520,가이아코퍼레이션
A036620,감성코퍼레이션
A000860,강남제비스코
A217730,강스템바이오텍
A035250,강원랜드
A114190,강원에너지
A094480,갤럭시아머니트리
A011420,갤럭시아에스엠
A000800,경남기업
A039240,경남스틸
A053950,경남제약
A002100,경농
A009450,경동나비엔
A267290,경동도시가스
A012320,경동인베스트
A011040,경동제약
A000050,경방
A214390,경보제약
A012610,경인양행
A009140,경인전자
A024910,경창산업
A013580,계룡건설
A012200,계양전기
A002140,고려산업
A198440,고려시멘트
A049720,고려신용정보
A010130,고려아연
A002240,고려제강
A014570,고려제약
A348150,고바이오랩
A950190,고스트스튜디오
A098460,고영
A035290,골드앤에스
A123900,골든블루
A900280,골든센츄리
A215000,골프존
A121440,골프존뉴딘홀딩스
A068750,곰앤컴퍼니
A366030,공구우먼
A076340,관악산업
A009290,광동제약
A014200,광림
A017040,광명전기
A029480,광무
A017900,광전자
A037710,광주신세계
A026910,광진실업
A397880,교보11호스팩
A421800,교보12호스팩
A440790,교보13호스팩
A456490,교보14호스팩
A465320,교보15호스팩
A030610,교보증권
A201150,교육혁명
A339770,교촌에프앤비
A053270,구영테크
A007690,국도화학
A005320,국동
A001140,국보
A066620,국보디자인
A043650,국순당
A006050,국영지앤엠
A060480,국일신동
A078130,국일제지
A307750,국전약품
A002720,국제약품
A243870,굿센
A035080,그래디언트
A204020,그리티
A402490,그린리소스
A114450,그린생명과학
A083420,그린케미칼
A186230,그린플러스
A014530,극동유화
A900070,글로벌에스엠
A204620,글로벌텍스프리
A019660,글로본
A014280,금강공업
A053260,금강철강
A008870,금비
A001570,금양
A282720,금양그린파워
A002990,금호건설
A011780,금호석유
A214330,금호에이치티
A001210,금호전기
A073240,금호타이어
A036190,금화피에스시
A049080,기가레인
A420770,기가비스
A035460,기산텔레콤
A092440,기신정기
A000270,기아
A024110,기업은행
A456700,길교이앤씨
A013700,까뮤이앤씨
A308100,까스텔바작
A004540,깨끗한나라
A407400,꿈비
A187790,나노
A286750,나노브릭
A121600,나노신소재
A247660,나노씨엠에스
A039860,나노엔텍
A091970,나노캠텍
A417010,나노팀
A244880,나눔테크
A405920,나라셀라
A288490,나라소프트
A051490,나라엠앤디
A137080,나래나노텍
A190510,나무가
A242040,나무기술
A089600,나스미디어
A293580,나우IB
A257990,나우코스
A138610,나이벡
A130580,나이스디앤비
A036800,나이스정보통신
A267320,나인테크
A001260,남광토건
A008350,남선알미늄
A004270,남성
A003920,남양유업
A025860,남해화학
A111710,남화산업
A091590,남화토건
A079180,내일신문
A168330,내츄럴엔도텍
A094860,네오리진
A253590,네오셈
A212560,네오오토
A095660,네오위즈
A042420,네오위즈홀딩스
A950220,네오이뮨텍
A311390,네오크레마
A085910,네오티스
A092730,네오팜
A290660,네오펙트
A306620,네온테크
A153460,네이블
A007390,네이처셀
A033640,네패스
A330860,네패스아크
A005720,넥센
A002350,넥센타이어
A089140,넥스턴바이오
A137940,넥스트아이
A396270,넥스트칩
A348210,넥스틴
A092790,넥스틸
A225570,넥슨게임즈
A217270,넵튠
A251270,넷마블
A298420,넷마블네오
A317860,노드메이슨
A104620,노랑풍선
A090350,노루페인트
A000320,노루홀딩스
A194700,노바렉스
A285490,노바텍
A283100,노보믹스
A229500,노브메타파마
A106520,노블엠앤비
A376930,노을
A006280,녹십자
A142280,녹십자엠에스
A234690,녹십자웰빙
A005250,녹십자홀딩스
A065560,녹원씨엔아이
A004370,농심
A072710,농심홀딩스
A054050,농우바이오
A069140,누리플랜
A040160,누리플렉스
A332290,누보
A348340,뉴로메카
A060260,뉴보텍
A012340,뉴인텍
A074750,뉴젠팜
A227680,뉴젠홀딩스
A214870,뉴지랩파마
A270870,뉴트리
A144960,뉴파워프라즈마
A085670,뉴프렉스
A064260,다날
A340360,다보링크
A015150,다산
A039560,다산네트웍스
A154040,다산솔루에타
A058730,다스코
A030210,다올투자증권
A023590,다우기술
A032190,다우데이타
A323350,다원넥스뷰
A068240,다원시스
A145210,다이나믹디자인
A019680,대교
A006370,대구백화점
A008060,대덕
A353200,대덕전자
A000490,대동
A178600,대동고려삼
A020400,대동금속
A008830,대동기어
A012350,대동모빌리티
A048470,대동스틸
A008110,대동전자
A004780,대륙제관
A005750,대림B&Co
A017650,대림제지
A006570,대림통상
A007720,대명소노시즌
A389260,대명에너지
A317850,대모
A026970,대백저축은행
A290670,대보마그네틱
A078140,대봉엘에스
A065150,대산F&B
A001680,대상
A084690,대상홀딩스
A036480,대성미생물
A128820,대성산업
A117580,대성에너지
A027830,대성창투
A104040,대성파인텍
A129920,대성하이텍
A016710,대성홀딩스
A438220,대신밸런스제13호스팩
A442310,대신밸런스제14호스팩
A457390,대신밸런스제15호스팩
A457630,대신밸런스제16호스팩
A471050,대신밸런스제17호스팩
A020180,대신정보통신
A003540,대신증권
A045390,대아티아이
A009190,대양금속
A108380,대양전기공업
A006580,대양제지
A252980,대영씨엔이
A014160,대영포장
A047040,대우건설
A009320,대우부품
A140320,대우산업개발
A003090,대웅
A069620,대웅제약
A007680,대원
A000430,대원강업
A048910,대원미디어
A005710,대원산업
A006340,대원전선
A003220,대원제약
A024890,대원화성
A290380,대유
A002880,대유에이텍
A000300,대유플러스
A120240,대정화금
A003310,대주산업
A114920,대주이엔티
A078600,대주전자재료
A008340,대주코레스
A012800,대창
A015230,대창단조
A096350,대창솔루션
A140520,대창스틸
A131220,대한과학
A010170,대한광통신
A054670,대한뉴팜
A001070,대한방직
A023910,대한약품
A006650,대한유화
A001440,대한전선
A084010,대한제강
A001790,대한제당
A001130,대한제분
A003490,대한항공
A005880,대한해운
A003830,대한화섬
A016090,대현
A069460,대호에이엘
A021040,대호특수강
A067080,대화제약
A298540,더네이쳐홀딩스
A032860,더라미
A192080,더블유게임즈
A393890,더블유씨피
A299170,더블유에스아이
A065310,더스텔라
A012510,더존비즈온
A224060,더코디
A302920,더콘텐츠온
A213420,덕산네오룩스
A317330,덕산테코피아
A077360,덕산하이메탈
A004830,덕성
A090410,덕신하우징
A024900,덕양산업
A263600,덕우전자
A446530,덕인
A194480,데브시스터즈
A263800,데이타솔루션
A199150,데이터스트림즈
A206560,덱스터
A261200,덴티스
A145720,덴티움
A227420,도부마스크
A067990,도이치모터스
A002150,도화엔지니어링
A006620,동구바이오제약
A100130,동국S&C
A005160,동국산업
A460850,동국씨엠
A075970,동국알앤에스
A460860,동국제강
A086450,동국제약
A001230,동국홀딩스
A023450,동남합성
A222070,동명스틸
A004140,동방
A099410,동방선기
A007590,동방아그로
A005960,동부건설
A026960,동서
A002210,동성제약
A102260,동성케미컬
A033500,동성화인텍
A025950,동신건설
A012760,동아
A000640,동아쏘시오홀딩스
A170900,동아에스티
A088130,동아엘텍
A028100,동아지질
A282690,동아타이어
A041930,동아화성
A001520,동양
A005900,동양건설산업
A084670,동양고속
A082640,동양생명
A060380,동양에스텍
A079960,동양이엔피
A008970,동양철관
A228340,동양파일
A092780,동양피스톤
A105700,동우당제약
A088910,동우팜투테이블
A094170,동운아나텍
A049770,동원F&B
A013120,동원개발
A018500,동원금속
A006040,동원산업
A030720,동원수산
A014820,동원시스템즈
A111380,동인기연
A163560,동일고무벨트
A109860,동일금속
A032960,동일기연
A004890,동일산업
A002690,동일제강
A023790,동일철강
A026710,동진건설
A005290,동진쎄미켐
A025900,동화기업
A000020,동화약품
A136790,동화일렉트로라이트
A433990,두루안
A000150,두산
A454910,두산로보틱스
A241560,두산밥캣
A034020,두산에너빌리티
A131970,두산테스나
A336260,두산퓨얼셀
A016740,두올
A013900,두원중공업
A073190,듀오백
A176750,듀켐바이오
A030350,드래곤플라이
A035430,드림라인
A203650,드림시큐리티
A223250,드림씨아이에스
A060570,드림어스컴퍼니
A362990,드림인사이트
A192650,드림텍
A043500,드림텍
A184560,디더블유미디어홀딩스
A217620,디딤이앤에프
A016670,디모아
A187870,디바이스이엔지
A101910,디비메탈
A066670,디스플레이텍
A024090,디씨엠
A003160,디아이
A092200,디아이씨
A110990,디아이티
A263690,디알젬
A214680,디알텍
A263720,디앤씨미디어
A376300,디어유
A109740,디에스케이
A196490,디에이테크놀로지
A066900,디에이피
A127120,디엔에이링크
A092070,디엔에프
A039840,디오
A013570,디와이
A219550,디와이디
A310870,디와이씨
A210540,디와이파워
A104460,디와이피엔에프
A079810,디이엔티
A113810,디젠스
A043360,디지아이
A197140,디지캡
A068930,디지털대성
A033130,디지틀조선
A105740,디케이락
A263020,디케이앤디
A290550,디케이티
A187220,디티앤씨
A383930,디티앤씨알오
A163430,디피코
A131180,딜리
A315640,딥노이드
A317120,라닉스
A042510,라온시큐어
A232680,라온테크
A418420,라온텍
A300120,라온피플
A171120,라이온켐텍
A388790,라이콤
A069540,라이트론
A347700,라이프시맨틱스
A214260,라파스
A403360,라피치
A115390,락앤락
A200350,래몽래인
A171010,램테크놀러지
A084650,랩지노믹스
A366130,랩토
A217500,러셀
A092590,럭스피아
A141080,레고켐바이오
A038390,레드캡투어
A294140,레몬
A443250,레뷰코퍼레이션
A228670,레이
A228850,레이언스
A412350,레이저쎌
A199550,레이저옵텍
A281740,레이크머티리얼즈
A277810,레인보우로보틱스
A179720,렌딩머신
A215100,로보로보
A090360,로보스타
A238500,로보쓰리에이아이앤로보틱스
A108490,로보티즈
A900260,로스웰
A223220,로지스몬
A067730,로지시스
A071280,로체시스템즈
A032350,롯데관광개발
A040830,롯데글로벌로지스
A089860,롯데렌탈
A000400,롯데손해보험
A023530,롯데쇼핑
A020150,롯데에너지머티리얼즈
A280360,롯데웰푸드
A004000,롯데정밀화학
A286940,롯데정보통신
A004990,롯데지주
A005300,롯데칠성
A011170,롯데케미칼
A071840,롯데하이마트
A328130,루닛
A038060,루멘스
A162120,루켄테크놀러지스
A253610,루트락
A060240,룽투코리아
A058470,리노공업
A019570,리더스 기술투자
A016100,리더스코스메틱
A328270,리독스바이오
A012700,리드코프
A302550,리메드
A073570,리튬포어스
A377450,리파인
A277070,린드먼아시아
A042500,링네트
A219420,링크제니시스
A439090,마녀공장
A027740,마니커
A195500,마니커에프앤지
A363170,마더스제약
A377480,마음AI
A050480,마이다스IT
A316640,마이지놈박스
A305090,마이크로디지탈
A448780,마이크로엔엑스
A098120,마이크로컨텍솔
A424980,마이크로투나노
A038290,마크로젠
A001080,만호제강
A078060,매일방송
A267980,매일유업
A005990,매일홀딩스
A093520,매커스
A377030,맥스트
A100590,머큐리
A067280,멀티캠퍼스
A072870,메가스터디
A215200,메가스터디교육
A133750,메가엠디
A102600,메가젠임플란트
A446540,메가터치
A235980,메드팩토
A200580,메디쎄이
A041920,메디아나
A233250,메디안디노스틱
A014100,메디앙스
A236340,메디젠휴먼케어
A054180,메디콕스
A086900,메디톡스
A078160,메디포스트
A065650,메디프론
A138040,메리츠금융지주
A408920,메쎄이상
A021880,메이슨캐피탈
A140410,메지온
A241770,메카로
A090370,메타랩스
A059210,메타바이오메드
A058110,멕아이씨에스
A017180,명문제약
A009900,명신산업
A012690,모나리자
A005360,모나미
A434480,모니터랩
A080420,모다이노칩
A417970,모델솔루션
A080160,모두투어
A087260,모바일어플라이언스
A101330,모베이스
A012860,모베이스전자
A363260,모비데이즈
A348030,모비릭스
A250060,모비스
A288980,모아데이타
A033200,모아텍
A333050,모코엠시스
A009680,모토닉
A118990,모트렉스
A006920,모헨즈
A009580,무림P&P
A001810,무림SP
A009200,무림페이퍼
A322970,무진메디
A033920,무학
A008420,문배철강
A279600,미디어젠
A080640,미라콤아이앤씨
A095500,미래나노텍
A254490,미래반도체
A025560,미래산업
A218150,미래생명자원
A007120,미래아이앤지
A442900,미래에셋드림스팩1호
A100790,미래에셋벤처투자
A412930,미래에셋비전스팩1호
A446190,미래에셋비전스팩2호
A448830,미래에셋비전스팩3호
A085620,미래에셋생명
A006800,미래에셋증권
A208890,미래엔에듀파트너
A049950,미래컴퍼니
A258000,미로
A207760,미스터블루
A002840,미원상사
A268280,미원에스씨
A107590,미원홀딩스
A134380,미원화학
A351020,미쥬
A003650,미창석유
A059090,미코
A214610,미코바이오메드
A201490,미투온
A418470,밀리의서재
A206640,바디텍메드
A018700,바른손
A035620,바른손이앤에이
A354390,바스칸바이오제약
A053030,바이넥스
A301300,바이브컴퍼니
A377740,바이오노트
A064550,바이오니아
A314930,바이오다인
A208710,바이오로그디바이스
A086820,바이오솔루션
A038460,바이오스마트
A298210,바이오스펙트럼
A251120,바이오에프디엔씨
A199730,바이오인프라
A266470,바이오인프라생명과학
A289170,바이오텐
A429600,바이오템
A086040,바이오톡스텍
A199290,바이오프로테크
A099430,바이오플러스
A032980,바이온
A308080,바이젠셀
A043150,바텍
A323990,박셀바이오
A003610,방림
A267790,배럴
A001340,백광산업
A046310,백금T&A
A035150,백산
A331520,밸로프
A438700,버넥트
A066410,버킷스튜디오
A002410,범양건영
A002480,범양사
A382900,범한퓨얼셀
A206400,베노티앤알
A019010,베뉴지
A322190,베른
A177350,베셀
A299910,베스파
A424760,벨로크
A007210,벽산
A225530,보광산업
A250000,보라티알
A002760,보락
A003850,보령
A310210,보로노이
A006910,보성파워텍
A237010,보아스에셋
A000890,보해양조
A226340,본느
A206950,볼빅
A003000,부광약품
A001270,부국증권
A026940,부국철강
A014470,부방
A011390,부산산업
A005030,부산주공
A008470,부스타
A228350,불스원
A338220,뷰노
A100120,뷰웍스
A406820,뷰티스킨
A337930,브랜드엑스코퍼레이션
A099390,브레인즈컴퍼니
A064480,브리지텍
